skid	name	paper_id	paper_name
11002558	KC#1462-ab	15549507	Paper: Zheng et al 2020
11002646	KC#1463-a'b'	15549507	Paper: Zheng et al 2020
11003486	KC#1464-y	15549507	Paper: Zheng et al 2020
11006266	KC#1465-a'b'	15549507	Paper: Zheng et al 2020
11006572	KC#1466-y	15549507	Paper: Zheng et al 2020
11006887	KC#1467-ab	15549507	Paper: Zheng et al 2020
11007068	KC#1468-ab	15549507	Paper: Zheng et al 2020
11007307	KC#1469-y	15549507	Paper: Zheng et al 2020
11008876	KC#1470-ab	15549507	Paper: Zheng et al 2020
11010263	KC#1471-y	15549507	Paper: Zheng et al 2020
11010368	KC#1472-y	15549507	Paper: Zheng et al 2020
11010480	KC#1473-y	15549507	Paper: Zheng et al 2020
11010591	KC#1474-a'b'	15549507	Paper: Zheng et al 2020
11010664	KC#1475-y	15549507	Paper: Zheng et al 2020
11010756	KC#1476-a'b'	15549507	Paper: Zheng et al 2020
11010864	KC#1477-y	15549507	Paper: Zheng et al 2020
11011021	KC#1478-a'b'	15549507	Paper: Zheng et al 2020
11013046	KC#1479-a'b'	15549507	Paper: Zheng et al 2020
11016629	KC#1480-ab	15549507	Paper: Zheng et al 2020
11016636	KC#1481-ab	15549507	Paper: Zheng et al 2020
11016690	KC#1482-ab	15549507	Paper: Zheng et al 2020
11017377	KC#1483-ab	15549507	Paper: Zheng et al 2020
11024674	KC#1484-y	15549507	Paper: Zheng et al 2020
11025723	KC#1485-y	15549507	Paper: Zheng et al 2020
11031256	KC#1486-ab	15549507	Paper: Zheng et al 2020
11031840	KC#1487-ab	15549507	Paper: Zheng et al 2020
11032055	KC#1488-a'b'	15549507	Paper: Zheng et al 2020
11032165	KC#1489-y	15549507	Paper: Zheng et al 2020
11032333	KC#1490-y	15549507	Paper: Zheng et al 2020
11032524	KC#1491-y	15549507	Paper: Zheng et al 2020
11032626	KC#1492-a'b'	15549507	Paper: Zheng et al 2020
11061819	KC#1493-y	15549507	Paper: Zheng et al 2020
11064800	KC#1494-y	15549507	Paper: Zheng et al 2020
11064994	KC#1495-a'b'	15549507	Paper: Zheng et al 2020
11069337	KC#1496-y	15549507	Paper: Zheng et al 2020
11069575	KC#1497-ab	15549507	Paper: Zheng et al 2020
11071027	KC#1498-a'b'	15549507	Paper: Zheng et al 2020
11071291	KC#1499-a'b'	15549507	Paper: Zheng et al 2020
11071462	KC#1500-y	15549507	Paper: Zheng et al 2020
11071922	KC#1501-ab	15549507	Paper: Zheng et al 2020
11076191	KC#1502-y	15549507	Paper: Zheng et al 2020
11081134	KC#1503-y	15549507	Paper: Zheng et al 2020
11082821	KC#1504-y	15549507	Paper: Zheng et al 2020
11523565	KC#1505-a'b'	15549507	Paper: Zheng et al 2020
11543538	KC#1506-y	15549507	Paper: Zheng et al 2020
